记录ID,站点ID,站点名称,区域,部门,校准类型,校准日期,操作员,状态,是否合规,原因说明,时间窗口说明,分组维度说明,PM2.5(μg/m³),PM10(μg/m³),二氧化氮(μg/m³),二氧化硫(μg/m³),一氧化碳(mg/m³),臭氧(μg/m³),温度(℃),湿度(%),材料-校准证书,材料-维护日志,材料-流量记录,材料-标气记录,材料-零跨记录
REC-M-0003,ST009,丰台区文化中心微站,丰台区,监测一科,季度校准,2026-05-02,王工,材料缺失,否,缺少校准材料: 校准证书; 缺少校准材料: 标气记录,"记录日期 2026-05-02 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 1 天，距窗口终点 29 天，窗口长度 7 天","分组维度[站点: 丰台区文化中心微站(ST009), 区域: 丰台区, 部门: 监测一科]",11.48,37.18,21.44,36.87,2.74,49.8,7.18,71.45,否,是,是,否,是
REC-O-0004,ST002,东城区文化馆微站,东城区,监测二科,日常巡检,2026-05-03,陈工,超阈值,否,PM10测量值 81.41μg/m³ 超过上限阈值 70.0μg/m³，超出比例 16.3%; 臭氧测量值 179.59μg/m³ 超过上限阈值 100.0μg/m³，超出比例 79.59%,"记录日期 2026-05-03 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 2 天，距窗口终点 28 天，窗口长度 7 天","分组维度[站点: 东城区文化馆微站(ST002), 区域: 东城区, 部门: 监测二科]",15.86,81.41,20.27,20.68,2.37,179.59,28.85,55.27,是,是,是,是,是
REC-O-0005,ST004,西城区少年宫微站,西城区,设备运维科,季度校准,2026-05-03,张工,超阈值,否,二氧化硫测量值 89.75μg/m³ 超过上限阈值 50.0μg/m³，超出比例 79.5%,"记录日期 2026-05-03 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 2 天，距窗口终点 28 天，窗口长度 7 天","分组维度[站点: 西城区少年宫微站(ST004), 区域: 西城区, 部门: 设备运维科]",26.38,21.09,12.59,89.75,1.08,28.67,15.37,76.21,是,是,是,是,是
REC-X-0002,ST006,朝阳区体育馆微站,朝阳区,监测二科,临时校准,2026-05-03,陈工,待审核,否,PM2.5测量值 59.45μg/m³ 超过上限阈值 35.0μg/m³，超出比例 69.86%; 臭氧测量值 164.99μg/m³ 超过上限阈值 100.0μg/m³，超出比例 64.99%; 缺少校准材料: 维护日志; 缺少校准材料: 标气记录,"记录日期 2026-05-03 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 2 天，距窗口终点 28 天，窗口长度 7 天","分组维度[站点: 朝阳区体育馆微站(ST006), 区域: 朝阳区, 部门: 监测二科]",59.45,16.51,28.75,21.66,3.01,164.99,12.34,74.04,是,否,是,否,是
REC-C-0009,ST007,海淀区科技馆微站,海淀区,质量控制科,日常巡检,2026-05-04,刘工,合规,是,所有参数均在阈值范围内，校准材料齐全,"记录日期 2026-05-04 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 3 天，距窗口终点 27 天，窗口长度 7 天","分组维度[站点: 海淀区科技馆微站(ST007), 区域: 海淀区, 部门: 质量控制科]",13.13,21.03,10.19,27.8,2.43,44.92,27.01,52.35,是,是,是,是,是
REC-O-0002,ST004,西城区少年宫微站,西城区,设备运维科,季度校准,2026-05-05,张工,超阈值,否,PM10测量值 86.78μg/m³ 超过上限阈值 70.0μg/m³，超出比例 23.97%,"记录日期 2026-05-05 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 4 天，距窗口终点 26 天，窗口长度 7 天","分组维度[站点: 西城区少年宫微站(ST004), 区域: 西城区, 部门: 设备运维科]",27.89,86.78,20.5,23.16,2.78,65.61,21.13,71.44,是,是,是,是,是
REC-C-0010,ST010,石景山区图书馆微站,石景山区,监测二科,临时校准,2026-05-06,王工,合规,是,所有参数均在阈值范围内，校准材料齐全,"记录日期 2026-05-06 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 5 天，距窗口终点 25 天，窗口长度 7 天","分组维度[站点: 石景山区图书馆微站(ST010), 区域: 石景山区, 部门: 监测二科]",9.16,47.63,22.01,32.74,1.06,39.52,17.41,39.21,是,是,是,是,是
REC-O-0003,ST002,东城区文化馆微站,东城区,监测二科,季度校准,2026-05-07,陈工,超阈值,否,一氧化碳测量值 7.0mg/m³ 超过上限阈值 4.0mg/m³，超出比例 75.0%,"记录日期 2026-05-07 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 6 天，距窗口终点 24 天，窗口长度 7 天","分组维度[站点: 东城区文化馆微站(ST002), 区域: 东城区, 部门: 监测二科]",26.56,35.44,16.13,30.42,7.0,69.38,24.21,34.73,是,是,是,是,是
REC-C-0005,ST003,西城区图书馆微站,西城区,质量控制科,年度校准,2026-05-10,陈工,合规,是,所有参数均在阈值范围内，校准材料齐全,"记录日期 2026-05-10 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 9 天，距窗口终点 21 天，窗口长度 7 天","分组维度[站点: 西城区图书馆微站(ST003), 区域: 西城区, 部门: 质量控制科]",19.38,48.68,31.24,16.47,3.09,35.93,22.83,73.86,是,是,是,是,是
REC-C-0007,ST003,西城区图书馆微站,西城区,质量控制科,年度校准,2026-05-11,王工,合规,是,所有参数均在阈值范围内，校准材料齐全,"记录日期 2026-05-11 位于时间窗口 [2026-05-01, 2026-05-31] 内，距窗口起点 10 天，距窗口终点 20 天，窗口长度 7 天","分组维度[站点: 西城区图书馆微站(ST003), 区域: 西城区, 部门: 质量控制科]",23.27,18.08,11.94,27.22,2.55,41.85,29.34,62.88,是,是,是,是,是
